ImageId,Label
6695,2
6696,9
6697,4
6698,2
6699,8
6700,3
6701,8
6702,9
6703,9
6704,9
6705,9
6706,8
6707,4
6708,2
6709,9
6710,2
6711,4
6712,4
6713,3
6714,4
6715,3
6716,9
6717,9
6718,9
6719,9
6720,3
6721,9
6722,4
6723,9
6724,9
6725,9
6726,9
6727,2
6728,4
6729,9
6730,4
6731,3
6732,8
6733,9
6734,9
6735,9
6736,2
6737,9
6738,4
6739,9
6740,4
6741,9
6742,3
6743,2
6744,4
6745,4
6746,9
6747,5
6748,9
6749,3
6750,9
6751,3
6752,9
6753,4
6754,3
6755,4
6756,4
6757,8
6758,4
6759,4
6760,9
6761,4
6762,4
6763,9
6764,9
6765,4
6766,4
6767,4
6768,9
6769,9
6770,9
6771,9
6772,4
6773,9
6774,9
6775,4
6776,5
6777,4
6778,4
6779,9
6780,9
6781,9
6782,9
6783,3
6784,8
6785,8
6786,9
6787,4
6788,4
6789,9
6790,2
6791,9
6792,4
6793,9
6794,3
6795,3
6796,4
6797,4
6798,4
6799,4
6800,4
6801,4
6802,4
6803,4
6804,9
6805,3
6806,4
6807,9
6808,2
6809,4
6810,9
6811,4
6812,9
6813,4
6814,4
6815,9
6816,9
6817,9
6818,4
6819,9
6820,4
6821,9
6822,9
6823,4
6824,9
6825,4
6826,8
6827,9
6828,9
6829,9
6830,3
6831,5
6832,9
6833,4
6834,3
6835,4
6836,9
6837,9
6838,8
6839,2
6840,9
6841,9
6842,6
6843,9
6844,4
6845,2
6846,9
6847,4
6848,4
6849,4
6850,4
6851,4
6852,8
6853,2
6854,4
6855,9
6856,9
6857,4
6858,4
6859,8
6860,4
6861,4
6862,9
6863,4
6864,4
6865,4
6866,4
6867,9
6868,9
6869,9
6870,3
6871,5
6872,3
6873,4
6874,4
6875,9
6876,9
6877,9
6878,4
6879,4
6880,4
6881,4
6882,5
6883,9
6884,4
6885,3
6886,3
6887,9
6888,9
6889,9
6890,9
6891,4
6892,9
6893,9
6894,8
6895,5
6896,9
6897,9
6898,4
6899,4
6900,4
6901,9
6902,4
6903,4
6904,9
6905,8
6906,9
6907,4
6908,9
6909,3
6910,9
6911,4
6912,9
6913,4
6914,9
6915,9
6916,4
6917,4
6918,4
6919,4
6920,4
6921,9
6922,9
6923,7
6924,4
6925,4
6926,2
6927,4
6928,4
6929,9
6930,4
6931,9
6932,3
6933,4
6934,3
6935,4
6936,3
6937,9
6938,9
6939,9
6940,8
6941,9
6942,7
6943,9
6944,4
6945,4
6946,3
6947,4
6948,9
6949,9
6950,3
6951,4
6952,4
6953,2
6954,9
6955,4
6956,4
6957,9
6958,4
6959,2
6960,4
6961,9
6962,4
6963,4
6964,3
6965,9
6966,8
6967,4
6968,3
6969,4
6970,9
6971,4
6972,8
6973,4
6974,4
6975,9
6976,2
6977,9
6978,5
6979,3
6980,4
6981,9
6982,9
6983,9
6984,4
6985,3
6986,9
6987,9
6988,9
6989,9
6990,9
6991,4
6992,9
6993,4
6994,9
6995,4
6996,3
6997,4
6998,9
6999,4
7000,3
7001,2
7002,3
7003,9
7004,4
7005,2
7006,4
7007,4
7008,9
7009,9
7010,2
7011,3
7012,9
7013,8
7014,2
7015,4
7016,6
7017,4
7018,3
7019,4
7020,9
7021,9
7022,9
7023,4
7024,9
7025,9
7026,9
7027,9
7028,9
7029,9
7030,9
7031,8
7032,9
7033,9
7034,9
7035,9
7036,3
7037,4
7038,8
7039,9
7040,4
7041,9
7042,4
7043,9
7044,4
7045,9
7046,9
7047,4
7048,9
7049,4
7050,9
7051,9
7052,9
7053,4
7054,5
7055,4
7056,4
7057,4
7058,4
7059,4
7060,4
7061,9
7062,4
7063,4
7064,7
7065,9
7066,4
7067,4
7068,4
7069,6
7070,4
7071,4
7072,9
7073,4
7074,6
7075,4
7076,4
7077,4
7078,5
7079,4
7080,9
7081,2
7082,4
7083,2
7084,4
7085,2
7086,8
7087,8
7088,9
7089,9
7090,9
7091,9
7092,9
7093,4
7094,9
7095,4
7096,3
7097,9
7098,9
7099,4
7100,4
7101,9
7102,9
7103,9
7104,9
7105,4
7106,4
7107,4
7108,4
7109,4
7110,4
7111,4
7112,4
7113,9
7114,9
7115,9
7116,9
7117,5
7118,4
7119,4
7120,4
7121,9
7122,4
7123,4
7124,9
7125,9
7126,9
7127,9
7128,4
7129,4
7130,9
7131,4
7132,9
7133,9
7134,9
7135,9
7136,9
7137,4
7138,9
7139,4
7140,4
7141,8
7142,9
7143,3
7144,4
7145,4
7146,4
7147,9
7148,9
7149,2
7150,9
7151,4
7152,9
7153,4
7154,4
7155,9
7156,3
7157,4
7158,8
7159,9
7160,4
7161,9
7162,6
7163,9
7164,3
7165,9
7166,9
7167,4
7168,4
7169,9
7170,4
7171,4
7172,3
7173,3
7174,9
7175,4
7176,9
7177,4
7178,9
7179,9
7180,9
7181,9
7182,4
7183,9
7184,4
7185,9
7186,9
7187,4
7188,3
7189,3
7190,4
7191,2
7192,4
7193,4
7194,9
7195,9
7196,9
7197,9
7198,2
7199,9
7200,4
7201,2
7202,4
7203,2
7204,8
7205,4
7206,4
7207,5
7208,9
7209,9
7210,4
7211,9
7212,9
7213,9
7214,9
7215,9
7216,3
7217,4
7218,9
7219,4
7220,4
7221,3
7222,3
7223,4
7224,4
7225,4
7226,3
7227,4
7228,3
7229,4
7230,9
7231,9
7232,7
7233,4
7234,4
7235,9
7236,9
7237,9
7238,9
7239,4
7240,9
7241,3
7242,8
7243,4
7244,4
7245,4
7246,4
7247,2
7248,8
7249,3
7250,9
7251,4
7252,4
7253,9
7254,9
7255,3
7256,4
7257,3
7258,3
7259,4
7260,5
7261,4
7262,4
7263,9
7264,9
7265,4
7266,9
7267,8
7268,4
7269,4
7270,4
7271,9
7272,9
7273,4
7274,4
7275,9
7276,4
7277,3
7278,3
7279,4
7280,9
7281,3
7282,9
7283,4
7284,4
7285,9
7286,9
7287,9
7288,9
7289,9
7290,3
7291,4
7292,9
7293,9
7294,4
7295,8
7296,3
7297,9
7298,8
7299,9
7300,4
7301,9
7302,4
7303,9
7304,5
7305,2
7306,4
7307,4
7308,4
7309,9
7310,5
7311,3
7312,4
7313,9
7314,9
7315,9
7316,4
7317,4
7318,4
7319,3
7320,9
7321,4
7322,9
7323,4
7324,3
7325,9
7326,9
7327,4
7328,3
7329,9
7330,9
7331,9
7332,4
7333,9
7334,9
7335,4
7336,4
7337,9
7338,9
7339,4
7340,9
7341,9
7342,4
7343,3
7344,9
7345,3
7346,9
7347,4
7348,9
7349,3
7350,9
7351,4
7352,9
7353,4
7354,9
7355,4
7356,3
7357,4
7358,9
7359,3
7360,4
7361,3
7362,9
7363,5
7364,4
7365,9
7366,4
7367,4
7368,4
7369,4
7370,9
7371,3
7372,4
7373,5
7374,2
7375,8
7376,9
7377,9
7378,4
7379,4
7380,9
7381,9
7382,3
7383,4
7384,4
7385,6
7386,4
7387,4
7388,9
7389,9
7390,4
7391,4
7392,9
7393,4
7394,4
7395,9
7396,9
7397,8
7398,3
7399,4
7400,9
7401,9
7402,9
7403,9
7404,8
7405,9
7406,4
7407,4
7408,4
7409,9
7410,9
7411,9
7412,4
7413,9
7414,4
7415,4
7416,4
7417,9
7418,4
7419,4
7420,9
7421,9
7422,4
7423,4
7424,4
7425,4
7426,9
7427,4
7428,4
7429,9
7430,4
7431,4
7432,9
7433,4
7434,9
7435,3
7436,9
7437,9
7438,9
7439,9
7440,4
7441,2
7442,4
7443,9
7444,5
7445,9
7446,2
7447,9
7448,3
7449,4
7450,4
7451,9
7452,9
7453,3
7454,9
7455,3
7456,4
7457,4
7458,3
7459,3
7460,4
7461,2
7462,4
7463,9
7464,2
7465,3
7466,9
7467,4
7468,2
7469,9
7470,4
7471,4
7472,9
7473,4
7474,3
7475,4
7476,3
7477,4
7478,9
7479,9
7480,9
7481,9
7482,3
7483,4
7484,9
7485,4
7486,9
7487,3
7488,4
7489,8
7490,9
7491,2
7492,9
7493,5
7494,3
7495,9
7496,3
7497,4
7498,4
7499,4
7500,4
7501,4
7502,3
7503,4
7504,3
7505,4
7506,4
7507,9
7508,9
7509,9
7510,4
7511,3
7512,9
7513,3
7514,9
7515,4
7516,8
7517,9
7518,4
7519,9
7520,9
7521,2
7522,2
7523,9
7524,4
7525,4
7526,9
7527,9
7528,1
7529,9
7530,8
7531,9
7532,3
7533,4
7534,4
7535,4
7536,4
7537,9
7538,9
7539,3
7540,9
7541,4
7542,9
7543,9
7544,9
7545,8
7546,9
7547,3
7548,9
7549,9
7550,4
7551,2
7552,4
7553,4
7554,4
7555,4
7556,4
7557,4
7558,9
7559,4
7560,9
7561,4
7562,4
7563,3
7564,4
7565,8
7566,9
7567,4
7568,9
7569,9
7570,2
7571,4
7572,9
7573,4
7574,9
7575,9
7576,4
7577,4
7578,3
7579,9
7580,3
7581,9
7582,9
7583,9
7584,4
7585,4
7586,2
7587,2
7588,3
7589,4
7590,9
7591,3
7592,4
7593,9
7594,4
7595,9
7596,9
7597,8
7598,4
7599,3
7600,9
7601,4
7602,4
7603,4
7604,9
7605,4
7606,4
7607,4
7608,9
7609,4
7610,9
7611,4
7612,4
7613,9
7614,4
7615,3
7616,4
7617,5
7618,4
7619,9
7620,4
7621,2
7622,9
7623,3
7624,5
7625,6
7626,9
7627,9
7628,9
7629,9
7630,9
7631,4
7632,2
7633,4
7634,8
7635,4
7636,9
7637,4
7638,9
7639,8
7640,4
7641,9
7642,4
7643,4
7644,9
7645,9
7646,2
7647,9
7648,3
7649,4
7650,4
7651,2
7652,4
7653,4
7654,2
7655,3
7656,9
7657,9
7658,4
7659,3
7660,4
7661,4
7662,4
7663,4
7664,4
7665,9
7666,4
7667,9
7668,4
7669,9
7670,3
7671,5
7672,2
7673,9
7674,4
7675,9
7676,4
7677,3
7678,4
7679,4
7680,8
7681,4
7682,9
7683,4
7684,4
7685,8
7686,9
7687,4
7688,4
7689,9
7690,4
7691,9
7692,9
7693,4
7694,9
7695,3
7696,4
7697,9
7698,4
7699,9
7700,9
7701,4
7702,7
7703,3
7704,4
7705,4
7706,8
7707,9
7708,9
7709,9
7710,9
7711,9
7712,4
7713,6
7714,9
7715,9
7716,8
7717,9
7718,4
7719,3
7720,9
7721,4
7722,4
7723,9
7724,3
7725,9
7726,3
7727,4
7728,9
7729,9
7730,9
7731,4
7732,4
7733,9
7734,7
7735,3
7736,9
7737,5
7738,9
7739,4
7740,4
7741,4
7742,5
7743,4
7744,4
7745,1
7746,2
7747,4
7748,4
7749,4
7750,9
7751,2
7752,4
7753,4
7754,9
7755,2
7756,9
7757,4
7758,3
7759,4
7760,4
7761,4
7762,3
7763,4
7764,2
7765,9
7766,9
7767,3
7768,9
7769,4
7770,4
7771,9
7772,4
7773,9
7774,9
7775,8
7776,2
7777,4
7778,2
7779,3
7780,9
7781,6
7782,4
7783,5
7784,4
7785,9
7786,9
7787,2
7788,9
7789,9
7790,6
7791,4
7792,2
7793,3
7794,3
7795,3
7796,3
7797,8
7798,9
7799,9
7800,9
7801,4
7802,9
7803,2
7804,4
7805,4
7806,3
7807,4
7808,2
7809,4
7810,8
7811,9
7812,3
7813,9
7814,4
7815,6
7816,9
7817,4
7818,8
7819,9
7820,4
7821,4
7822,3
7823,9
7824,4
7825,2
7826,9
7827,3
7828,4
7829,4
7830,9
7831,5
7832,9
7833,9
7834,3
7835,3
7836,6
7837,4
7838,9
7839,3
7840,4
7841,4
7842,9
7843,8
7844,4
7845,3
7846,9
7847,8
7848,4
7849,2
7850,4
7851,4
7852,9
7853,9
7854,9
7855,4
7856,4
7857,9
7858,4
7859,4
7860,4
7861,4
7862,3
7863,4
7864,9
7865,4
7866,4
7867,5
7868,9
7869,4
7870,9
7871,4
7872,2
7873,4
7874,9
7875,9
7876,4
7877,4
7878,9
7879,9
7880,9
7881,4
7882,9
7883,4
7884,4
7885,9
7886,9
7887,8
7888,4
7889,8
7890,3
7891,4
7892,9
7893,9
7894,9
7895,9
7896,9
7897,9
7898,9
7899,9
7900,9
7901,4
7902,9
7903,4
7904,9
7905,9
7906,9
7907,9
7908,9
7909,4
7910,2
7911,2
7912,4
7913,9
7914,2
7915,4
7916,9
7917,9
7918,2
7919,4
7920,9
7921,5
7922,9
7923,9
7924,2
7925,2
7926,4
7927,2
7928,2
7929,9
7930,9
7931,5
7932,2
7933,5
7934,4
7935,5
7936,4
7937,9
7938,9
7939,9
7940,4
7941,9
7942,4
7943,9
7944,3
7945,4
7946,3
7947,2
7948,9
7949,5
7950,9
7951,9
7952,9
7953,4
7954,9
7955,4
7956,3
7957,3
7958,9
7959,9
7960,3
7961,9
7962,9
7963,9
7964,8
7965,9
7966,9
7967,4
7968,9
7969,9
7970,4
7971,4
7972,9
7973,4
7974,9
7975,5
7976,4
7977,4
7978,4
7979,2
7980,4
7981,4
7982,3
7983,4
7984,4
7985,5
7986,3
7987,4
7988,9
7989,9
7990,9
7991,8
7992,9
7993,4
7994,9
7995,3
7996,4
7997,9
7998,9
7999,9
8000,9
8001,4
8002,4
8003,4
8004,4
8005,4
8006,4
8007,2
8008,9
8009,4
8010,4
8011,9
8012,9
8013,9
8014,9
8015,9
8016,9
8017,3
8018,3
8019,4
8020,2
8021,2
8022,9
8023,9
8024,3
8025,4
8026,4
8027,4
8028,4
8029,4
8030,9
8031,9
8032,9
8033,9
8034,4
8035,9
8036,9
8037,9
8038,9
8039,9
8040,3
8041,4
8042,4
8043,3
8044,4
8045,9
8046,9
8047,4
8048,9
8049,9
8050,9
8051,4
8052,4
8053,9
8054,4
8055,4
8056,9
8057,4
8058,9
8059,9
8060,4
8061,3
8062,4
8063,9
8064,9
8065,9
8066,8
8067,4
8068,9
8069,9
8070,3
8071,9
8072,4
8073,4
8074,4
8075,3
8076,4
8077,9
8078,2
8079,4
8080,4
8081,3
8082,4
8083,4
8084,3
8085,9
8086,4
8087,4
8088,4
8089,9
8090,4
8091,9
8092,9
8093,2
8094,4
8095,9
8096,4
8097,9
8098,9
8099,9
8100,3
8101,2
8102,4
8103,4
8104,4
8105,9
8106,9
8107,2
8108,4
8109,8
8110,4
8111,4
8112,9
8113,9
8114,5
8115,4
8116,8
8117,4
8118,9
8119,4
8120,4
8121,4
8122,9
8123,9
8124,9
8125,9
8126,3
8127,4
8128,9
8129,9
8130,8
8131,8
8132,9
8133,9
8134,9
8135,4
8136,4
8137,4
8138,2
8139,9
8140,9
8141,4
8142,5
8143,9
8144,9
8145,9
8146,5
8147,2
8148,4
8149,9
8150,4
8151,2
8152,4
8153,4
8154,9
8155,9
8156,9
8157,4
8158,4
8159,9
8160,9
8161,4
8162,8
8163,2
8164,4
8165,9
8166,4
8167,4
8168,9
8169,3
8170,1
8171,4
8172,4
8173,9
8174,9
8175,4
8176,9
8177,4
8178,3
8179,9
8180,3
8181,2
8182,9
8183,3
8184,4
8185,4
8186,9
8187,4
8188,4
8189,5
8190,9
8191,3
8192,4
8193,4
8194,9
8195,4
8196,9
8197,9
8198,4
8199,4
8200,4
8201,9
8202,9
8203,9
8204,9
8205,9
8206,9
8207,4
8208,4
8209,2
8210,4
8211,9
8212,2
8213,4
8214,9
8215,9
8216,8
8217,4
8218,9
8219,4
8220,9
8221,9
8222,5
8223,9
8224,4
8225,4
8226,9
8227,3
8228,2
8229,4
8230,8
8231,4
8232,8
8233,9
8234,9
8235,4
8236,4
8237,9
8238,4
8239,4
8240,4
8241,2
8242,4
8243,5
8244,4
8245,3
8246,3
8247,9
8248,9
8249,3
8250,9
8251,9
8252,3
8253,4
8254,4
8255,4
8256,9
8257,9
8258,5
8259,8
8260,9
8261,4
8262,8
8263,4
8264,4
8265,4
8266,9
8267,9
8268,2
8269,9
8270,9
8271,4
8272,4
8273,4
8274,4
8275,8
8276,4
8277,9
8278,3
8279,9
8280,9
8281,9
8282,5
8283,2
8284,8
8285,8
8286,9
8287,9
8288,2
8289,4
8290,4
8291,4
8292,4
8293,9
8294,9
8295,9
8296,4
8297,4
8298,4
8299,2
8300,9
8301,3
8302,9
8303,8
8304,9
8305,8
8306,9
8307,9
8308,9
8309,2
8310,0
8311,4
8312,9
8313,9
8314,9
8315,9
8316,2
8317,8
8318,9
8319,4
8320,4
8321,9
8322,4
8323,3
8324,1
8325,5
8326,9
8327,4
8328,4
8329,4
8330,9
8331,9
8332,4
8333,9
8334,4
8335,9
8336,9
8337,9
8338,4
8339,3
8340,4
8341,9
8342,4
8343,2
8344,3
8345,3
8346,4
8347,3
8348,3
8349,9
8350,4
8351,9
8352,8
8353,2
8354,8
8355,9
8356,9
8357,9
8358,4
8359,9
8360,4
8361,3
8362,5
8363,9
8364,9
8365,9
8366,3
8367,2
8368,3
8369,4
8370,4
8371,9
8372,2
8373,8
8374,4
8375,4
8376,9
8377,4
8378,9
8379,2
8380,8
8381,2
8382,3
8383,9
8384,9
8385,4
8386,9
8387,8
8388,4
8389,9
8390,4
8391,3
8392,9
8393,3
8394,9
8395,4
8396,9
8397,4
8398,4
8399,9
8400,4
8401,3
8402,3
8403,9
8404,4
8405,9
8406,9
8407,4
8408,2
8409,4
8410,4
8411,9
8412,9
8413,9
8414,3
8415,9
8416,9
8417,9
8418,4
8419,4
8420,4
8421,9
8422,4
8423,4
8424,9
8425,3
8426,4
8427,3
8428,9
8429,3
8430,9
8431,4
8432,9
8433,4
8434,9
8435,4
8436,4
8437,9
8438,9
8439,3
8440,9
8441,9
8442,2
8443,4
8444,3
8445,4
8446,4
8447,9
8448,9
8449,2
8450,3
8451,2
8452,4
8453,9
8454,9
8455,4
8456,8
8457,4
8458,4
8459,9
8460,2
8461,2
8462,9
8463,9
8464,8
8465,8
8466,7
8467,3
8468,4
8469,9
8470,4
8471,9
8472,2
8473,8
8474,9
8475,9
8476,9
8477,2
8478,4
8479,4
8480,9
8481,9
8482,9
8483,9
8484,9
8485,3
8486,4
8487,3
8488,3
8489,4
8490,4
8491,9
8492,9
8493,9
8494,2
8495,3
8496,9
8497,3
8498,9
8499,4
8500,9
8501,2
8502,4
8503,4
8504,4
8505,4
8506,9
8507,9
8508,4
8509,9
8510,4
8511,9
8512,9
8513,4
8514,4
8515,9
8516,8
8517,9
8518,8
8519,9
8520,4
8521,2
8522,2
8523,3
8524,9
8525,8
8526,9
8527,9
8528,4
8529,3
8530,4
8531,9
8532,9
8533,7
8534,4
8535,3
8536,3
8537,2
8538,4
8539,9
8540,9
8541,3
8542,4
8543,4
8544,9
8545,4
8546,9
8547,9
8548,9
8549,9
8550,4
8551,9
8552,9
8553,9
8554,4
8555,4
8556,8
8557,9
8558,9
8559,9
8560,4
8561,9
8562,9
8563,3
8564,4
8565,3
8566,4
8567,4
8568,4
8569,9
8570,9
8571,4
8572,9
8573,8
8574,9
8575,9
8576,2
8577,4
8578,9
8579,2
8580,4
8581,4
8582,4
8583,9
8584,9
8585,4
8586,4
8587,2
8588,8
8589,5
8590,9
8591,9
8592,6
8593,9
8594,4
8595,4
8596,3
8597,8
8598,4
8599,2
8600,9
8601,9
8602,3
8603,9
8604,3
8605,9
8606,3
8607,4
8608,4
8609,9
8610,4
8611,4
8612,8
8613,9
8614,4
8615,9
8616,3
8617,9
8618,2
8619,9
8620,2
8621,3
8622,4
8623,9
8624,9
8625,4
8626,9
8627,4
8628,9
8629,4
8630,9
8631,4
8632,9
8633,9
8634,9
8635,3
8636,4
8637,9
8638,8
8639,9
8640,9
8641,9
8642,9
8643,9
8644,4
8645,9
8646,9
8647,9
8648,9
8649,3
8650,2
8651,9
8652,9
8653,4
8654,4
8655,9
8656,3
8657,4
8658,9
8659,9
8660,4
8661,4
8662,2
8663,2
8664,9
8665,9
8666,9
8667,3
8668,9
8669,9
8670,4
8671,9
8672,9
8673,4
8674,4
8675,4
8676,4
8677,9
8678,9
8679,8
8680,9
8681,4
8682,4
8683,4
8684,9
8685,8
8686,9
8687,9
8688,9
8689,4
8690,3
8691,9
8692,8
8693,9
8694,8
8695,9
8696,9
8697,9
8698,9
8699,9
8700,4
8701,4
8702,9
8703,4
8704,4
8705,4
8706,9
8707,8
8708,4
8709,3
8710,4
8711,7
8712,9
8713,9
8714,9
8715,4
8716,9
8717,4
8718,9
8719,4
8720,4
8721,2
8722,9
8723,4
8724,4
8725,3
8726,4
8727,4
8728,5
8729,4
8730,3
8731,9
8732,8
8733,9
8734,9
8735,9
8736,4
8737,9
8738,4
8739,5
8740,9
8741,9
8742,2
8743,4
8744,4
8745,2
8746,4
8747,9
8748,5
8749,8
8750,9
8751,4
8752,4
8753,4
8754,4
8755,9
8756,3
8757,4
8758,4
8759,4
8760,9
8761,9
8762,9
8763,9
8764,4
8765,9
8766,9
8767,3
8768,4
8769,3
8770,4
8771,4
8772,9
8773,9
8774,4
8775,5
8776,3
8777,9
8778,5
8779,8
8780,4
8781,9
8782,2
8783,9
8784,9
8785,4
8786,9
8787,9
8788,4
8789,4
8790,9
8791,9
8792,9
8793,4
8794,4
8795,2
8796,8
8797,2
8798,9
8799,9
8800,9
8801,8
8802,9
8803,4
8804,4
8805,9
8806,4
8807,4
8808,4
8809,4
8810,9
8811,4
8812,9
8813,2
8814,9
8815,9
8816,3
8817,4
8818,9
8819,4
8820,9
8821,2
8822,4
8823,4
8824,4
8825,4
8826,9
8827,3
8828,2
8829,3
8830,4
8831,4
8832,4
8833,4
8834,9
8835,9
8836,4
8837,2
8838,3
8839,3
8840,2
8841,4
8842,3
8843,9
8844,4
8845,2
8846,4
8847,8
8848,3
8849,4
8850,9
8851,4
8852,4
8853,9
8854,4
8855,4
8856,4
8857,9
8858,4
8859,4
8860,9
8861,3
8862,4
8863,9
8864,4
8865,9
8866,3
8867,9
8868,9
8869,4
8870,3
8871,3
8872,9
8873,2
8874,9
8875,9
8876,4
8877,9
8878,9
8879,3
8880,3
8881,4
8882,2
8883,4
8884,4
8885,9
8886,2
8887,9
8888,4
8889,3
8890,9
8891,4
8892,3
8893,9
8894,3
8895,4
8896,3
8897,9
8898,4
8899,2
8900,4
8901,9
8902,9
8903,9
8904,4
8905,9
8906,3
8907,9
8908,9
8909,9
8910,9
8911,4
8912,9
8913,4
8914,4
8915,9
8916,4
8917,9
8918,9
8919,3
8920,8
8921,9
8922,4
8923,9
8924,4
8925,9
8926,4
8927,9
8928,4
8929,9
8930,9
8931,9
8932,9
8933,4
8934,4
8935,9
8936,4
8937,9
8938,4
8939,9
8940,4
8941,9
8942,8
8943,1
8944,8
8945,3
8946,3
8947,4
8948,9
8949,4
8950,9
8951,4
8952,2
8953,9
8954,3
8955,4
8956,4
8957,9
8958,3
8959,4
8960,8
8961,4
8962,9
8963,6
8964,4
8965,2
8966,4
8967,4
8968,9
8969,4
8970,9
8971,4
8972,9
8973,4
8974,3
8975,4
8976,9
8977,4
8978,4
8979,3
8980,3
8981,5
8982,4
8983,3
8984,9
8985,4
8986,9
8987,2
8988,4
8989,3
8990,4
8991,3
8992,4
8993,9
8994,4
8995,4
8996,4
8997,4
8998,4
8999,9
9000,4
9001,4
9002,9
9003,4
9004,4
9005,3
9006,3
9007,4
9008,6
9009,4
9010,4
9011,2
9012,3
9013,5
9014,9
9015,7
9016,2
9017,9
9018,9
9019,9
9020,4
9021,4
9022,3
9023,9
9024,4
9025,9
9026,4
9027,9
9028,3
9029,9
9030,9
9031,4
9032,4
9033,9
9034,4
9035,9
9036,4
9037,2
9038,8
9039,4
9040,2
9041,9
9042,9
9043,4
9044,9
9045,4
9046,9
9047,4
9048,4
9049,9
9050,9
9051,4
9052,4
9053,9
9054,4
9055,4
9056,9
9057,9
9058,3
9059,9
9060,2
9061,9
9062,4
9063,9
9064,4
9065,3
9066,4
9067,4
9068,3
9069,5
9070,9
9071,4
9072,4
9073,4
9074,4
9075,4
9076,4
9077,4
9078,4
9079,4
9080,3
9081,4
9082,3
9083,4
9084,9
9085,9
9086,4
9087,8
9088,9
9089,8
9090,3
9091,3
9092,3
9093,3
9094,3
9095,2
9096,9
9097,9
9098,6
9099,4
9100,9
9101,1
9102,3
9103,4
9104,9
9105,4
9106,6
9107,4
9108,4
9109,9
9110,9
9111,9
9112,9
9113,4
9114,4
9115,3
9116,4
9117,8
9118,3
9119,5
9120,8
9121,4
9122,8
9123,4
9124,9
9125,4
9126,9
9127,3
9128,4
9129,4
9130,9
9131,8
9132,9
9133,2
9134,9
9135,5
9136,3
9137,9
9138,9
9139,4
9140,4
9141,4
9142,9
9143,4
9144,4
9145,4
9146,4
9147,2
9148,3
9149,4
9150,3
9151,9
9152,5
9153,3
9154,4
9155,2
9156,4
9157,9
9158,4
9159,9
9160,4
9161,4
9162,9
9163,2
9164,9
9165,4
9166,9
9167,3
9168,3
9169,9
9170,9
9171,4
9172,4
9173,4
9174,9
9175,9
9176,9
9177,9
9178,9
9179,9
9180,4
9181,9
9182,4
9183,3
9184,3
9185,4
9186,4
9187,9
9188,9
9189,4
9190,4
9191,4
9192,4
9193,9
9194,9
9195,3
9196,4
9197,4
9198,4
9199,9
9200,4
9201,9
9202,4
9203,9
9204,3
9205,4
9206,2
9207,3
9208,3
9209,4
9210,4
9211,1
9212,9
9213,9
9214,9
9215,9
9216,4
9217,8
9218,4
9219,4
9220,9
9221,9
9222,9
9223,9
9224,4
9225,9
9226,2
9227,3
9228,4
9229,9
9230,8
9231,3
9232,4
9233,2
9234,3
9235,4
9236,2
9237,8
9238,3
9239,4
9240,4
9241,3
9242,4
9243,4
9244,9
9245,9
9246,3
9247,4
9248,9
9249,2
9250,4
9251,3
9252,2
9253,9
9254,4
9255,9
9256,4
9257,2
9258,9
9259,2
9260,1
9261,4
9262,8
9263,5
9264,5
9265,4
9266,4
9267,4
9268,3
9269,4
9270,3
9271,8
9272,9
9273,4
9274,9
9275,4
9276,9
9277,4
9278,9
9279,4
9280,4
9281,3
9282,4
9283,9
9284,4
9285,3
9286,9
9287,4
9288,4
9289,9
9290,4
9291,3
9292,3
9293,4
9294,4
9295,7
9296,4
9297,9
9298,3
9299,4
9300,9
9301,9
9302,8
9303,4
9304,9
9305,4
9306,9
9307,9
9308,8
9309,9
9310,9
9311,3
9312,9
9313,9
9314,9
9315,9
9316,9
9317,4
9318,3
9319,9
9320,9
9321,9
9322,4
9323,4
9324,9
9325,3
9326,5
9327,4
9328,9
9329,9
9330,9
9331,9
9332,4
9333,9
9334,3
9335,4
9336,9
9337,2
9338,9
9339,4
9340,4
9341,3
9342,3
9343,4
9344,9
9345,9
9346,2
9347,4
9348,3
9349,4
9350,4
9351,8
9352,9
9353,8
9354,4
9355,9
9356,2
9357,3
9358,9
9359,3
9360,9
9361,8
9362,8
9363,9
9364,9
9365,4
9366,9
9367,9
9368,4
9369,4
9370,4
9371,5
9372,4
9373,9
9374,9
9375,4
9376,9
9377,9
9378,4
9379,9
9380,3
9381,7
9382,9
9383,3
9384,9
9385,4
9386,4
9387,4
9388,9
9389,9
9390,5
9391,9
9392,4
9393,8
9394,9
9395,9
9396,2
9397,8
9398,9
9399,4
9400,4
9401,4
9402,8
9403,4
9404,9
9405,4
9406,3
9407,4
9408,4
9409,9
9410,9
9411,4
9412,4
9413,9
9414,4
9415,9
9416,4
9417,3
9418,4
9419,8
9420,4
9421,9
9422,2
9423,4
9424,9
9425,2
9426,9
9427,8
9428,3
9429,9
9430,9
9431,9
9432,4
9433,4
9434,3
9435,4
9436,4
9437,9
9438,9
9439,9
9440,8
9441,4
9442,4
9443,9
9444,9
9445,4
9446,4
9447,4
9448,4
9449,2
9450,9
9451,3
9452,3
9453,4
9454,8
9455,9
9456,9
9457,9
9458,2
9459,4
9460,9
9461,9
9462,9
9463,9
9464,4
9465,8
9466,3
9467,4
9468,9
9469,8
9470,4
9471,9
9472,4
9473,4
9474,4
9475,9
9476,2
9477,9
9478,4
9479,9
9480,9
9481,9
9482,9
9483,9
9484,4
9485,4
9486,9
9487,4
9488,3
9489,3
9490,9
9491,4
9492,9
